ID,aCO2-1,aCO2-2,aCO2-3,aCO2-4,aCO2-5,aCO2-6,eCO2-1,eCO2-2,eCO2-3,eCO2-4,eCO2-5,eCO2-6
PhoD_ASV4092,0,0,0.000943693,0.002044668,0,0,0,0,0,0.000471846,0.000393205,0
PhoD_ASV405,0.000511167,0,0.000196603,0,0.000904372,0.000353885,0,0.00070777,0,0,0.000393205,0
PhoD_ASV813,0.000275244,0.000235923,0.000353885,0.000432526,0.000393205,0,0.000511167,0.000275244,0.000589808,0,0.000393205,0
PhoD_ASV565,0.000511167,0,0.000117962,0,0.000550488,0.000629129,7.86E-05,0.00074709,0.000196603,0.000511167,0,0.000275244
PhoD_ASV4866,0,0,0,0.00290972,0.000235923,0,0.000511167,0,0,0,0,0.000393205
PhoD_ASV781,0.000275244,0.000471846,0,0,0,0,0.000393205,0.00070777,0.000629129,0,0.000550488,0.000393205
PhoD_ASV974,0.000117962,0,0.000196603,0.000275244,0,0.000275244,0.000157282,0.000589808,0.000550488,0.000865052,3.93E-05,0.000393205
PhoD_ASV2413,0,0.00074709,0.001140296,0.000983014,0,0.001022334,0,0,0,0,0,0
PhoD_ASV530,0.000393205,0,0,0.000983014,0,0,0.000589808,0.000471846,0,0,7.86E-05,0.000589808
PhoD_ASV1332,7.86E-05,0.000668449,0.000668449,0,0.000235923,0,0,0.000314564,0.000314564,0,0,0.000983014
PhoD_ASV3231,0,0,0,0.002437874,0,0.000943693,0,0,0,0.000668449,0,0
PhoD_ASV3223,0,0,0.000668449,0,0,0.001061655,0.00074709,0.000393205,0,0,0,0.000786411
PhoD_ASV2395,0,0.000825731,0,0.00070777,0,0.00074709,0.000589808,0.000235923,0,0.00070777,0,0
PhoD_ASV644,0.000235923,0.000196603,0.000275244,0.00074709,0,0.000314564,0.000196603,0.000157282,0.000353885,0.000275244,0.000196603,0.000157282
PhoD_ASV749,0.000157282,0.000235923,0.000393205,0.000275244,0.000825731,0.000196603,0.000235923,0,0.000393205,0,0,0.000314564
PhoD_ASV612,0.000314564,0.000511167,0.000393205,0.000668449,0.000157282,0,0.000275244,0.000393205,0.000353885,0,0,0
PhoD_ASV669,0.000353885,0.000786411,0,0,0,0,0,0,0,0.001572822,0,0.000314564
PhoD_ASV766,0.000314564,0.000353885,0.00074709,0,0.000432526,0.000511167,0,0.000432526,0,0.000275244,0,0
PhoD_ASV4821,0,0,0,0.000865052,0.00074709,0,0,0.000511167,0,0,0,0.000983014
PhoD_ASV4199,0,0,0.000235923,0,0.00074709,0,0,0,0.000471846,0,0,0.001572822
PhoD_ASV2428,0,0.000629129,0.000629129,0.000511167,0,0,0.000275244,0,0,0,0.000589808,0.000589808
PhoD_ASV4093,0,0,0.00070777,0.000589808,0,0,0.001258257,0,0,0.000865052,0,0
PhoD_ASV2477,0,0.000393205,0,0,0,0.000393205,0.000471846,0.001022334,0.000235923,0.000353885,0.000314564,0
s__VTX00444,0.013023415,0.003349855,0.005674244,0.000102547,0.091642454,0.079849598,0.006768074,0.014322338,0.02293625,0.008237908,0.0049906,0.109759016
s__VTX00350,0,0.001640745,0,0,0,0.001367288,0.000341822,0,0,0.002085114,0,0
s__VTX00308,0.710271748,0.48220817,0.271235686,0.03260981,0.296701419,0.317176551,0.535361477,0.461801401,0.12449154,0.702854213,0.344009571,0.231550162
s__VTX00281,0.007041531,0.007930268,0.005229875,0.000170911,0.006221159,0.010425568,0.002426936,0.011416852,0.001538199,0.002221842,0.004512049,0.010562297
s__VTX00238,0.011895402,0.004785507,0.066655273,0.00109383,0.009263374,0.004853871,0.0024953,0.010733208,0.00030764,0.00420441,0.004512049,0.011621945
s__VTX00163,0.00030764,0.000649462,0,0,0.022731157,0,0,0,0,0,0,0
s__VTX00051,0.000239275,0.016133994,0,6.84E-05,0.001059648,0.146436507,0.001230559,0.025910101,0.000273458,0.002256025,0.000273458,0.00030764
s__VTX00009,0,0,0,0,0.000239275,0.024679542,0,0,0,0.001367288,0,0
s__VTX00008,0,0,0,0,0,0,0.032062895,0.010425568,0,0,0.000170911,0
s__VTX00005,0.256981713,0.48190053,0.651102376,0.031379251,0.571423688,0.411416852,0.416304905,0.465390532,0.046214322,0.274927363,0.640334985,0.635276021
s__VTX00004,0.000170911,0.00140147,0,0,0,0.002871304,0.001948385,0,0,0.001572381,0.001196377,0
